id,locationCode,latitude,longitude,floor,areaId,name,isValidDestination
4001,87H52H54+R32,41.0095125,-76.444859375,0,10,Sidewalk Outside,FALSE
4002,87H52H54+M58,41.0091625,-76.444546875,0,10,Sidewalk Outside,FALSE
4003,87H52H53+GVH,41.008812500000000,-76.44526562500000,0,10,Sidewalk Outside,FALSE
4004,87H52H53+MQF,41.009187500000000,-76.445578125,0,10,Sidewalk Outside,FALSE
4005,87H52H53+JMP,41.0090875,-76.445796875,0,10,Sidewalk Outside,FALSE
4006,87H52H53+FRX,41.008737500000000,-76.445390625,0,10,Sidewalk Outside,FALSE
4007,87H52H53+CRV,41.0086125,-76.445453125,0,10,Sidewalk Outside,FALSE
4008,87H52H53+9MG,41.0084375,-76.445796875,0,10,Sidewalk Outside,FALSE
4009,87H52H53+9XM,41.0084625,-76.44507812500000,0,10,Sidewalk Outside,FALSE
4010,87H52H53+JR7,41.009037500000000,-76.445453125,0,10,Andruss Library Main Entrance,TRUE
4011,87H52H53+MM2,41.009137500000000,-76.445859375,0,10,Waller Administration Main Entrance,TRUE
4012,87H52H53+FV3,41.008637500000000,-76.445328125,0,10,Arts & Admin Main Entrance,TRUE
4013,87H52H53+GC6,41.0087875,-76.446484375,0,10,Sidewalk Outside,FALSE
4014,87H52H53+C66,41.0085375,-76.446984375,0,10,Sidewalk Outside,FALSE
4015,87H52H53+69X,41.008112500000000,-76.446515625,0,10,Sidewalk Outside,FALSE
4016,87H52H53+7CP,41.0082125,-76.446421875,0,10,Sidewalk Outside,FALSE
4017,87H52H53+8HJ,41.008337500000000,-76.44610937500000,0,10,Sidewalk Outside,FALSE
4018,87H52H53+7GR,41.0082375,-76.446234375,0,10,Centennial Main Entrance,TRUE
4019,87H52H54+54P,41.007962500000000,-76.444671875,0,10,Sidewalk Outside,FALSE
4020,87H52H53+3V7,41.007662500000000,-76.445328125,0,10,Sidewalk Outside,FALSE
4021,87H52H53+3M5,41.0076375,-76.445765625,0,10,Sidewalk Outside,FALSE
4022,87H52H43+XHW,41.007487500000000,-76.44604687500000,0,10,Sidewalk Outside,FALSE
4023,87H52H43+WJR,41.0073625,-76.445984375,0,10,Sidewalk Outside,FALSE
4024,87H52H43+XH9,41.0074125,-76.446015625,0,10,Stairs Outside,FALSE
4025,87H52H53+3MG,41.0076875,-76.445796875,0,10,Centennial Side Entrance,FALSE
4026,87H52H53+7Q2,41.008137500000000,-76.445609375,0,10,Sidewalk Outside,FALSE
4028,87H52H53+4FM,41.007837500000000,-76.44632812500000,0,10,Centennial Side Entrance,FALSE
4029,87H52H53+57P,41.007962500000000,-76.44679687500000,0,10,Sidewalk Outside,FALSE
4030,87H52H53+447,41.007787500000000,-76.447203125,0,10,Sidewalk Outside,FALSE
4031,87H52H53+43M,41.007837500000000,-76.447328125,0,10,Sidewalk Outside,FALSE
4032,87H52H53+538,41.0079125,-76.447296875,0,10,Sidewalk Outside,FALSE
4033,87H52H53+82X,41.008362500000000,-76.447390625,0,10,Sidewalk Outside,FALSE
4034,87H52H52+7WP,41.0082125,-76.447671875,0,10,Sidewalk Outside,FALSE
4035,87H52H52+7V8,41.0081625,-76.447796875,0,10,Sidewalk Outside,FALSE
4036,87H52H53+62V,41.008112500000000,-76.44745312500000,0,10,Sidewalk Outside,FALSE
4037,87H52H53+32G,41.0076875,-76.447421875,0,10,Sidewalk Outside,FALSE
4038,87H52H52+3X2,41.0076375,-76.447609375,0,10,Sidewalk Outside,FALSE
4039,87H52H53+C39,41.0085375,-76.447265625,0,10,McCormick Main Entrance,TRUE
4040,87H52H52+5XC,41.0079375,-76.447609375,0,10,Main Entrance,TRUE
4041,87H52H53+46V,41.0078625,-76.446953125,0,10,Sutliff Main Entrance,TRUE
4042,87H52H53+422,41.0077625,-76.447484375,0,10,Stairs Outside,FALSE
4043,87H52H53+42X,41.0078625,-76.447390625,0,10,Stairs Outside,FALSE
4044,87H52H53+624,41.00801250000000,-76.447421875,0,10,Stairs Outside,FALSE
4045,87H52H53+25C,41.007562500000000,-76.447109375,0,10,Sutliff Side Entrance,FALSE
4046,87H52H42+RRM,41.0070875,-76.447953125,0,10,Hartline Side Entrance,FALSE
4047,87H52H43+P22,41.006762500000000,-76.447484375,0,10,Hartline Side Entrance,FALSE
4048,87H52H52+3M5,41.0076375,-76.448265625,0,10,Student Services Side Entrance,FALSE
4049,87H52H52+9RH,41.0084375,-76.447890625,0,10,Bakeless Side Entrance,FALSE
4050,87H52H43+X63,41.0073875,-76.446953125,0,10,Sidewalk Outside,FALSE
4051,87H52H43+R82,41.0070125,-76.446734375,0,10,Sidewalk Outside,FALSE
4052,87H52H43+Q53,41.006887500000000,-76.44707812500000,0,10,Sidewalk Outside,FALSE
4053,87H52H43+P4M,41.0068375,-76.447203125,0,10,Sidewalk Outside,FALSE
4054,87H52H43+P34,41.006762500000000,-76.447296875,0,10,Sidewalk Outside,FALSE
4055,87H52H43+M2M,41.006712500000000,-76.44745312500000,0,10,Sidewalk Outside,FALSE
4056,87H52H42+MX3,41.0066375,-76.447578125,0,10,Sidewalk Outside,FALSE
4057,87H52H42+JWW,41.0066125,-76.447671875,0,10,Sidewalk Outside,FALSE
4058,87H52H42+QV5,41.006887500000000,-76.447765625,0,10,Sidewalk Outside,FALSE
4059,87H52H42+PRX,41.0068625,-76.447890625,0,10,Sidewalk Outside,FALSE
4060,87H52H42+XQ7,41.0074125,-76.448078125,0,10,Sidewalk Outside,FALSE
4062,87H52H42+RMP,41.0070875,-76.448296875,0,10,Sidewalk Outside,FALSE
4063,87H52H42+WMF,41.0073125,-76.448328125,0,10,Sidewalk Outside,FALSE
4064,87H52H42+XHX,41.007487500000000,-76.448515625,0,10,Sidewalk Outside,FALSE
4065,87H52H52+4JW,41.0078625,-76.44842187500000,0,10,Sidewalk Outside,FALSE
4066,87H52H52+6Q8,41.0080375,-76.448046875,0,10,Sidewalk Outside,FALSE
4067,87H52H52+8F9,41.008287500000000,-76.448765625,0,10,Sidewalk Outside,FALSE
4068,87H52H52+7MV,41.0082375,-76.448328125,0,10,Bakeless Side Entrance,FALSE
4069,87H52H52+7PP,41.0082125,-76.448171875,0,10,Bakeless Main Entrance,TRUE
4070,87H52H52+2X8,41.0075375,-76.447546875,0,10,Hartline Main Entrance,TRUE
4071,87H52H52+CRJ,41.008587500000000,-76.447984375,0,10,Sidewalk Outside,FALSE
4072,87H52H52+CMR,41.0086125,-76.448359375,0,10,Sidewalk Outside,FALSE
4073,87H52H53+348,41.007662500000000,-76.44717187500000,0,10,Sidewalk Outside,FALSE
4074,87H52H42+WQ4,41.007262500000000,-76.448046875,0,10,Sidewalk Outside,FALSE
4075,87H52H42+QPM,41.0069625,-76.44820312500000,0,10,Ben Franklin Main Entrance,TRUE
4076,87H52H42+WJ5,41.007262500000000,-76.448390625,0,10,Stairs Outside,FALSE
4077,87H52H42+VH7,41.0071625,-76.448578125,0,10,Stairs Outside,FALSE
4078,87H52H52+3F8,41.007662500000000,-76.448796875,0,10,Stairs Outside,FALSE
4079,87H52H52+3CM,41.0077125,-76.448953125,0,10,Navy Hall Side Entrance,FALSE
4080,87H52H52+67Q,41.0080875,-76.44926562500000,0,10,Navy HallSide Entrance,FALSE
4081,87H52H52+5CM,41.007962500000000,-76.448953125,0,10,Navy Main Entrance,TRUE
4082,87H52H52+2CW,41.00761250000000,-76.448921875,0,10,Sidewalk Outside,FALSE
4083,87H52H52+3GJ,41.0077125,-76.448734375,0,10,Sidewalk Outside,FALSE
4084,87H52H52+792,41.008137500000000,-76.449109375,0,10,Sidewalk Outside,FALSE
4085,87H52H52+67M,41.0080875,-76.449328125,0,10,Sidewalk Outside,FALSE
4086,87H52H42+X9J,41.0074625,-76.449109375,0,10,Sidewalk Outside,FALSE
4087,87H52H42+WFJ,41.007337500000000,-76.448859375,0,10,Sidewalk Outside,FALSE
4088,87H52H42+VHX,41.0072375,-76.448515625,0,10,Sidewalk Outside,FALSE
4089,87H52H42+RGQ,41.0070875,-76.448640625,0,10,Sidewalk Outside,FALSE
4090,87H52H42+QHM,41.0069625,-76.448578125,0,10,Sidewalk Outside,FALSE
4091,87H52H42+PGW,41.0068625,-76.448671875,0,10,Sidewalk Outside,FALSE
4092,87H52H42+QH8,41.0069125,-76.448546875,0,10,Ben Franklin Side Entrance,FALSE
4093,87H52H42+Q96,41.0069125,-76.449109375,0,10,Luzerne Hall Main Entrance,TRUE
4094,87H52H42+MC7,41.006662500000000,-76.448953125,0,10,Holtz Main Entrance,TRUE
4095,87H52H42+J7P,41.006587500000000,-76.449296875,0,10,Stairs Outside,FALSE
4096,87H52H42+P99,41.0067875,-76.449015625,0,10,Sidewalk Outside,FALSE
4097,87H52H42+H8J,41.0064625,-76.449234375,0,10,Holtz Side Entrance,FALSE
4098,87H52H42+GMG,41.0063125,-76.448296875,0,10,Sidewalk Outside,FALSE
4099,87H52H42+G8R,41.006362500000000,-76.449234375,0,10,Sidewalk Outside,FALSE
4100,87H52H42+H5F,41.006437500000000,-76.449578125,0,10,Sidewalk Outside,FALSE
4101,87H52H42+V6C,41.0071875,-76.449484375,0,10,Sidewalk Outside,FALSE
4102,87H52H42+FC9,41.0061625,-76.44889062500000,0,10,Holtz Side Entrance,FALSE
4103,87H52H42+G9M,41.0063375,-76.449078125,0,10,Holtz Side Entrance,FALSE
4104,87H52H42+W6R,41.0073625,-76.449484375,0,10,Main Entrance,TRUE
4105,87H52H52+663,41.00801250000000,-76.44945312500000,0,10,Sidewalk Outside,FALSE
4106,87H52H52+569,41.0079125,-76.449390625,0,10,Sidewalk Outside,FALSE
4107,87H52H52+65W,41.008112500000000,-76.44954687500000,0,10,Sidewalk Outside,FALSE
4108,87H52H52+848,41.008287500000000,-76.449671875,0,10,Sidewalk Outside,FALSE
4109,87H52H52+637,41.0080375,-76.449828125,0,10,Sidewalk Outside,FALSE
4110,87H52H52+52W,41.0079875,-76.449921875,0,10,Sidewalk Outside,FALSE
4111,87H52H52+34R,41.007737500000000,-76.44973437500000,0,10,Sidewalk Outside,FALSE
4112,87H52G5X+2XM,41.0075875,-76.450078125,0,10,Sidewalk Outside,FALSE
4113,87H52G5X+8WM,41.008337500000000,-76.450203125,0,10,Sidewalk Outside,FALSE
4114,87H52H52+93V,41.0084875,-76.449828125,0,10,Haas Center Side Entrance,FALSE
4115,87H52H52+9F6,41.008412500000000,-76.448859375,0,10,Haas Center Main Entrance,TRUE
4117,87H52H52+9GX,41.0084875,-76.448640625,0,10,Sidewalk Outside,FALSE
4118,87H52H52+93V,41.0084875,-76.449828125,0,10,Sidewalk Outside,FALSE
4119,87H52H52+52R,41.0079875,-76.449984375,0,10,Columbia Main Entrance,TRUE
4120,87H52H42+RQ2,41.0070125,-76.448109375,0,10,Stairs Outside,FALSE
4121,87H52H42+RQ3,41.0070125,-76.448078125,0,10,Sidewalk Outside,FALSE
4122,87H52H42+VPF,41.0071875,-76.44820312500000,0,10,Sidewalk Outside,FALSE
4123,87H52H42+CC4,41.0060125,-76.448921875,0,10,Sidewalk Outside,FALSE
4124,87H52H42+99Q,41.005962500000000,-76.449015625,0,10,Sidewalk Outside,FALSE
4125,87H52H42+W2F,41.0073125,-76.44995312500000,0,10,Sidewalk Outside,FALSE
4126,87H52G4X+WX3,41.007262500000000,-76.450078125,0,10,Sidewalk Outside,FALSE
4127,87H52H42+R2X,41.007112500000000,-76.449890625,0,10,Sidewalk Outside,FALSE
4128,87H52H42+Q3X,41.006987500000000,-76.449765625,0,10,Sidewalk Outside,FALSE
4129,87H52H42+P3Q,41.0068375,-76.449765625,0,10,Sidewalk Outside,FALSE
4130,87H52G4X+QXQ,41.0069625,-76.45001562500000,0,10,Sidewalk Outside,FALSE
4131,87H52G4X+PVF,41.006812500000000,-76.450328125,0,10,Sidewalk Outside,FALSE
4132,87H52G4X+MQJ,41.006712500000000,-76.450609375,0,10,Sidewalk Outside,FALSE
4133,87H52G4X+JMM,41.006587500000000,-76.450828125,0,10,Sidewalk Outside,FALSE
4134,87H52G4X+HMW,41.006487500000000,-76.45079687500000,0,10,Sidewalk Outside,FALSE
4135,87H52G4X+PR4,41.006762500000000,-76.450421875,0,10,Stairs Outside,FALSE
4136,87H52H42+Q2W,41.006987500000000,-76.449921875,0,10,Stairs Outside,FALSE
4137,87H52G4X+MVH,41.0066875,-76.450265625,0,10,Kehr Union Main Entrance,TRUE
4138,87H52H42+G24,41.006262500000000,-76.449921875,0,10,Sidewalk Outside,FALSE
4139,87H52H42+94V,41.0059875,-76.449703125,0,10,Sidewalk Outside,FALSE
4141,87H52H42+84P,41.0058375,-76.449671875,0,10,Sidewalk Outside,FALSE
4142,87H52H42+75V,41.005737500000000,-76.449578125,0,10,Sidewalk Outside,FALSE
4144,87H52G4X+FXC,41.006187500000000,-76.450109375,0,10,Sidewalk Outside,FALSE
4145,87H52G4X+FR9,41.0061625,-76.450390625,0,10,Sidewalk Outside,FALSE
4146,87H52G4X+CQP,41.00608750000000,-76.450546875,0,10,Sidewalk Outside,FALSE
4148,87H52G4X+FPW,41.0062375,-76.450671875,0,10,Sidewalk Outside,FALSE
4149,87H52G4X+GM4,41.006262500000000,-76.45079687500000,0,10,Sidewalk Outside,FALSE
4150,87H52G4X+CPV,41.0061125,-76.45070312500000,0,10,Sidewalk Outside,FALSE
4151,87H52G4X+CP5,41.0060125,-76.450640625,0,10,Sidewalk Outside,FALSE
4152,87H52G4X+8RJ,41.0058375,-76.450484375,0,10,Sidewalk Outside,FALSE
4153,87H52G4X+8Q4,41.0057625,-76.450546875,0,10,Sidewalk Outside,FALSE
4154,87H52G4X+9JV,41.0059875,-76.450953125,0,10,Sidewalk Outside,FALSE
4155,87H52G4X+9J9,41.005912500000000,-76.450890625,0,10,Sidewalk Outside,FALSE
4156,87H52G4X+7HX,41.005737500000000,-76.451015625,0,10,Sidewalk Outside,FALSE
4157,87H52G4X+7J2,41.005637500000000,-76.45098437500000,0,10,Sidewalk Outside,FALSE
4158,87H52G4X+6Q7,41.0055375,-76.45057812500000,0,10,Sidewalk Outside,FALSE
4159,87H52G4X+CWH,41.0060625,-76.450140625,0,10,Scranton Commons Main Entrance,TRUE
4160,87H52H42+H44,41.0063875,-76.449671875,0,10,Stairs Outside,FALSE
4161,87H52G4X+5W6,41.005412500000000,-76.45023437500000,0,10,Sidewalk Outside,FALSE
4162,87H52G4X+4VW,41.005362500000000,-76.45029687500000,0,10,Sidewalk Outside,FALSE
4163,87H52G4X+4RP,41.005337500000000,-76.450421875,0,10,Sidewalk Outside,FALSE
4164,87H52G4X+CF4,41.0060125,-76.451296875,0,10,Sidewalk Outside,FALSE
4165,87H52G4X+FF4,41.006137500000000,-76.451296875,0,10,Sidewalk Outside,FALSE
4166,87H52G4X+CH3,41.0060125,-76.45107812500000,0,10,Sidewalk Outside,FALSE
4167,87H52G4X+PH5,41.006762500000000,-76.451015625,0,10,Sidewalk Outside,FALSE
4168,87H52G4X+PGH,41.006812500000000,-76.451140625,0,10,Sidewalk Outside,FALSE
4169,87H52G4X+J9V,41.0066125,-76.451578125,0,10,Sidewalk Outside,FALSE
4170,87H52G4X+QFW,41.006987500000000,-76.451296875,0,10,Sidewalk Outside,FALSE
4171,87H52G4X+RCW,41.007112500000000,-76.451421875,0,10,Sidewalk Outside,FALSE
4172,87H52G4X+RG8,41.007037500000000,-76.451171875,0,10,Sidewalk Outside,FALSE
4173,87H52H53+3FX,41.007737500000000,-76.446265625,0,10,Sidewalk Outside,FALSE
4174,87H52H64+3M6,41.0101625,-76.443359375,0,10,Student Recreation Main Entrance,TRUE
4175,87H52H64+3G8,41.0101625,-76.443671875,0,10,Sidewalk Outside,FALSE
4176,87H52H54+RGG,41.0095625,-76.443671875,0,10,Sidewalk Outside,FALSE
4177,87H52H42+MM9,41.006662500000000,-76.448265625,0,10,Sidewalk Outside,FALSE